canonical_smiles,target,exists_on_pubchem,exists_on_chembl,EC50_uM,IC50_uM,Ki_uM,Kd_uM,AC50_uM,max_tanimoto_full,most_similar_full,max_tanimoto_train,most_similar_train
Cn1cc(-c2cc3c(-c4cccc(N5CCC[C@H](N)C5)n4)n[nH]c3cn2)cn1,PIM1,False,True,,,6e-05,,,0.9508196721311475,Cn1cc(-c2cc3c(-c4cccc(N5CCCCC(N)C5)n4)n[nH]c3cn2)cn1,0.9508196721311475,Cn1cc(-c2cc3c(-c4cccc(N5CCCCC(N)C5)n4)n[nH]c3cn2)cn1
Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CC[C@H](N)C3)n2)n1,PIM1,False,True,,0.546,0.000773,,,0.8909090909090909,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCC[C@H](N)C3)n2)n1,0.8909090909090909,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCC[C@H](N)C3)n2)n1
Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1,PIM1,False,True,,,3.42e-06,,,0.9253731343283582,Cc1cccc(F)c1-c1nc(C(=O)Nc2cnn(C)c2[C@@H]2CC[C@@H](N)[C@H](F)CO2)c(N)s1,0.9253731343283582,Cc1cccc(F)c1-c1nc(C(=O)Nc2cnn(C)c2[C@@H]2CC[C@@H](N)[C@H](F)CO2)c(N)s1
Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(N)CC1,PIM1,True,True,,,2.7e-05,,,0.8507462686567164,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(O)CC1,0.8309859154929577,Cn1ncc(NC(=O)c2nc(-c3c(F)ccc(C4CC4)c3F)sc2N)c1N1CCC[C@@H](N)CC1
Cn1ncc(NC(=O)c2csc(-c3cccc(F)c3F)n2)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1,PIM1,False,True,,,4.4e-05,,,0.8695652173913043,Cc1cccc(-c2nc(C(=O)Nc3cnn(C)c3[C@@H]3CC[C@@H](N)[C@H](F)CO3)cs2)c1F,0.8695652173913043,Cc1cccc(-c2nc(C(=O)Nc3cnn(C)c3[C@@H]3CC[C@@H](N)[C@H](F)CO3)cs2)c1F
Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC[C@@H](N)CC1,PIM1,False,True,,,2.4e-05,,,0.8507462686567164,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(O)CC1,0.8309859154929577,Cn1ncc(NC(=O)c2nc(-c3c(F)ccc(C4CC4)c3F)sc2N)c1N1CCC[C@@H](N)CC1
Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC[C@H](N)CC1,PIM1,False,True,,,2e-05,,,0.8507462686567164,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(O)CC1,0.8309859154929577,Cn1ncc(NC(=O)c2nc(-c3c(F)ccc(C4CC4)c3F)sc2N)c1N1CCC[C@@H](N)CC1
Cn1ncc(NC(=O)c2csc(-c3cccc(F)c3Cl)n2)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1,PIM1,False,True,,,0.000274,,,0.9142857142857143,Cn1ncc(NC(=O)c2csc(-c3cccc(F)c3-c3cccc(F)c3Cl)n2)c1[C@@H]1CC[C@@H](N)[C@@H](F)CO1,0.9142857142857143,Cn1ncc(NC(=O)c2csc(-c3cccc(F)c3-c3cccc(F)c3Cl)n2)c1[C@@H]1CC[C@@H](N)[C@@H](F)CO1
Cn1ncc(NC(=O)c2csc(-c3ccccc3F)n2)c1[C@@H]1CC[C@@H](N)[C@@H](F)CO1,PIM1,False,True,,,9.8e-05,,,0.8382352941176471,Cn1ncc(NC(=O)c2csc(-c3ccncc3F)n2)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1,0.8382352941176471,Cn1ncc(NC(=O)c2csc(-c3ccncc3F)n2)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1
Cn1ncc(NC(=O)c2csc(-c3ccccc3F)n2)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1,PIM1,False,True,,,7.199999999999999e-05,,,0.8382352941176471,Cn1ncc(NC(=O)c2csc(-c3ccncc3F)n2)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1,0.8382352941176471,Cn1ncc(NC(=O)c2csc(-c3ccncc3F)n2)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1
Cn1ncc(NC(=O)c2nc(-c3ccccc3F)sc2N)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1,PIM1,False,True,,,5.09e-06,,,0.8970588235294118,Cn1ncc(NC(=O)c2nc(-c3cccc(F)c3F)sc2N)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1,0.8970588235294118,Cn1ncc(NC(=O)c2nc(-c3cccc(F)c3F)sc2N)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1
Cn1ncc(NC(=O)c2csc(-c3c(F)cccc3F)n2)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1,PIM1,False,True,,,1.37e-05,,,0.9242424242424242,Cc1cccc(F)c1-c1nc(C(=O)Nc2cnn(C)c2[C@@H]2CC[C@@H](N)[C@H](F)CO2)cs1,0.9104477611940298,Cn1ncc(NC(=O)c2csc(-c3c(F)cccc3Cl)n2)c1[C@@H]1CC[C@@H](N)[C@H](F)CO1
Cn1cc(-c2cc3c(-c4cccc(N5CCCC(O)C5)n4)n[nH]c3cn2)cn1,PIM1,True,True,,,7.099999999999999e-05,,,0.8095238095238095,Cn1cc(-c2cc3c(-c4cccc(N5CCC(O)CC5)n4)n[nH]c3cn2)cn1,0.8095238095238095,Cn1cc(-c2cc3c(-c4cccc(N5CCC(O)CC5)n4)n[nH]c3cn2)cn1
